,id,index,text
429,1.12e+18,429,"RT @HSELive: 300 women develop cervical cancer in Ireland each year, and 90 of these women will go on to die from the disease. HPV vaccine…"
235,1.12e+18,235,RT @SNCCLA: Court ruling highlights the threat of vaccine misinformation https://t.co/M6ulsWYciD HPV causing increased cancer in recipients…
442,1.12e+18,442,"RT @ViraBurnayeva: According to data compiled by the WHO in its VigiAccess Database, there have been 90,000+ reports of adverse reactions t…"
272,1.12e+18,272,"RT @GaviSeth: Today is the anniversary of the death of Maurice Hilleman, the American biologist who developed over 40 vaccines. We have him…"
3,1.12e+18,3,@BrianRAlexander Jonas Salk could’ve gotten insanely rich from the polio vaccine. But he didn’t do it. Imagine if some modern day type capitalists had gotten ahold of the polio vaccine? You can get vaccinated. Provided you have enough money to pay for
447,1.12e+18,447,@Finnpal https://t.co/3Z2EJ7cdEm
85,1.12e+18,85,"@FlexAddict Wait. What facts are you using? The fact that before vaccine for measles 2.6 million a year died? Before the vaccine for polio, thousands died and 10's of thousands were left with full/partial paralysis(just the US in 1952) so what facts do yo"
267,1.12e+18,267,RT @behealthyusa: 13-Year-Boy Is Paralyzed From The Neck Down After Gardasil HPV Vaccine https://t.co/4EXkD17bvd
221,1.12e+18,221,Full Interview - https://t.co/1zYfvxFWE3  How can we counter #VaccineHesitancy? -Use a multi-pronged approach  -Include vaccine education in schools (HCPs+general public)  -Targeted public health messages  -Accessible immunization programs  -Control the spread of misinformation
333,1.12e+18,333,@MichelleRempel Using it to relate to vaccines didn’t happen until the ‘50’s when polio vaccine was made Artificial immunity is not the same.
187,1.12e+18,187,RT @nicd_sa: The Flu vaccine is necessary every year because the influenza virus changes each year or is a mutation of an existing one.The…
411,1.12e+18,411,"RT @drnikkistamp: Our heart transplant patients are worried about #measles outbreaks, but because #MMR is a live attenuated vaccine, they c…"
48,1.12e+18,48,"RT @voxdotcom: Anti-vaccine advocates have swayed parents in New York to refuse immunizations for their kids, sparking two of the largest m…"
266,1.12e+18,266,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
